date,user,funcs,text,reply,parent_thread
2/12/2020 16:12,NathanKhadaroo,expand_grid(), tidyr::expand_grid() is really useful for creating new datasets to see how fitted models perform on new data!,https://twitter.com/NathanKhadaroo/status/1334153550486769665,https://twitter.com/tladeras/status/1333480918158254082
2/12/2020 6:43,sleepydatum,anti_join(),  dplyr::anti_join() is my personal favorite.,https://twitter.com/sleepydatum/status/1334010344704905216,https://twitter.com/tladeras/status/1333480918158254082
2/12/2020 1:19,dragonflystats,, out of curiosity - who are the students? CS? Health Science?,https://twitter.com/dragonflystats/status/1333928718172098560,https://twitter.com/tladeras/status/1333480918158254082
2/12/2020 1:22,tladeras,, Biostatistics students.,https://twitter.com/tladeras/status/1333929477496205312,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 19:15,eulerdiditfirst,, Writing your own tidy verse functions from chaining tidy verse functions using {{}} . Seriously feels like a super power sometimes,https://twitter.com/eulerdiditfirst/status/1333837073636274176,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 18:34,pedro_tfonseca,near(), dplyr::near is one of my favorite,https://twitter.com/pedro_tfonseca/status/1333826750749487105,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 18:28,daniellequinn88,uncount()," dplyr::uncount(); tidyr::complete(); tidyr::fill() / replace_na(); stringr::str_detect() / str_which(); lubridate::ymd_hms() and related functions; ggplot2::labs() - so simple, yet under appreciated!",https://twitter.com/daniellequinn88/status/1333825406739345410,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 18:28,daniellequinn88,complete()," dplyr::uncount(); tidyr::complete(); tidyr::fill() / replace_na(); stringr::str_detect() / str_which(); lubridate::ymd_hms() and related functions; ggplot2::labs() - so simple, yet under appreciated!",https://twitter.com/daniellequinn88/status/1333825406739345410,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 18:28,daniellequinn88,fill()," dplyr::uncount(); tidyr::complete(); tidyr::fill() / replace_na(); stringr::str_detect() / str_which(); lubridate::ymd_hms() and related functions; ggplot2::labs() - so simple, yet under appreciated!",https://twitter.com/daniellequinn88/status/1333825406739345410,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 18:28,daniellequinn88,replace_na()," dplyr::uncount(); tidyr::complete(); tidyr::fill() / replace_na(); stringr::str_detect() / str_which(); lubridate::ymd_hms() and related functions; ggplot2::labs() - so simple, yet under appreciated!",https://twitter.com/daniellequinn88/status/1333825406739345410,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 18:28,daniellequinn88,str_detect()," dplyr::uncount(); tidyr::complete(); tidyr::fill() / replace_na(); stringr::str_detect() / str_which(); lubridate::ymd_hms() and related functions; ggplot2::labs() - so simple, yet under appreciated!",https://twitter.com/daniellequinn88/status/1333825406739345410,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 18:28,daniellequinn88,str_which()," dplyr::uncount(); tidyr::complete(); tidyr::fill() / replace_na(); stringr::str_detect() / str_which(); lubridate::ymd_hms() and related functions; ggplot2::labs() - so simple, yet under appreciated!",https://twitter.com/daniellequinn88/status/1333825406739345410,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 18:28,daniellequinn88,ymd_hms()," dplyr::uncount(); tidyr::complete(); tidyr::fill() / replace_na(); stringr::str_detect() / str_which(); lubridate::ymd_hms() and related functions; ggplot2::labs() - so simple, yet under appreciated!",https://twitter.com/daniellequinn88/status/1333825406739345410,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 18:28,daniellequinn88,labs()," dplyr::uncount(); tidyr::complete(); tidyr::fill() / replace_na(); stringr::str_detect() / str_which(); lubridate::ymd_hms() and related functions; ggplot2::labs() - so simple, yet under appreciated!",https://twitter.com/daniellequinn88/status/1333825406739345410,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 17:52,AmeliaMN,separate()," I donâ€™t know if itâ€™s less known or not, by tidyr::separate() is very useful",https://twitter.com/AmeliaMN/status/1333816354168741888,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 18:04,tladeras,pivot_wider(), Yes! Very useful. I do think that {tidyr} in general is less known outside of pivot_wider() and pivot_longer().,https://twitter.com/tladeras/status/1333819212633030661,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 18:04,tladeras,pivot_longer(), Yes! Very useful. I do think that {tidyr} in general is less known outside of pivot_wider() and pivot_longer().,https://twitter.com/tladeras/status/1333819212633030661,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 18:32,ElinWaring,fct_infreq(),  Forcats is also not as well known but has tons of handy functions like fct_infreq().,https://twitter.com/ElinWaring/status/1333826266223534080,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 17:43,rdh_CLE,dplyr::first(), Dplyr:: first and last,https://twitter.com/rdh_CLE/status/1333813865168199681,https://twitter.com/tladeras/status/1333480918158254082
